# Copyright SRI International 2007-2014
#
# Authors:
#    Ron Caspi
#    Alex Shearer
#    Peter D Karp
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Species: Synechococcus elongatus PCC 7942
# Database: NIL
# Version: 22.5
# File Name: transunits.dat
# Date and time generated: September 11, 2018, 12:45:02
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    CITATIONS
#    COMMENT
#    COMPONENT-OF
#    COMPONENTS
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    EXTENT-UNKNOWN?
#    HIDE-SLOT?
#    INSTANCE-NAME-TEMPLATE
#    LEFT-END-POSITION
#    MEMBER-SORT-FN
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    REGULATED-BY
#    RIGHT-END-POSITION
#    SYNONYMS
#    UNMAPPED-COMPONENT-OF
#
CITATIONS - :EV-COMP-AINF:3419267440:caspi
COMPONENTS - SYNPCC7942_0429
//
UNIQUE-ID - TU490-4248
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267455:caspi
COMPONENTS - SYNPCC7942_1297
//
UNIQUE-ID - TU490-4019
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267449:caspi
COMPONENTS - SYNPCC7942_0899
//
UNIQUE-ID - TU490-4096
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267452:caspi
COMPONENTS - SYNPCC7942_1043
//
UNIQUE-ID - TU490-4887
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267465:caspi
COMPONENTS - SYNPCC7942_2349
//
UNIQUE-ID - TU490-4658
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267462:caspi
COMPONENTS - SYNPCC7942_1962
//
UNIQUE-ID - TU490-4735
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267463:caspi
COMPONENTS - SYNPCC7942_2086
COMPONENTS - SYNPCC7942_2085
COMPONENTS - SYNPCC7942_2084
//
UNIQUE-ID - TU490-4616
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267461:caspi
COMPONENTS - SYNPCC7942_1899
//
UNIQUE-ID - TU490-4464
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267459:caspi
COMPONENTS - SYNPCC7942_1643
//
UNIQUE-ID - TU490-5255
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3419267474:caspi
COMPONENTS - SYNPCC7942_1165
//
UNIQUE-ID - TU490-5103
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3419267468:caspi
COMPONENTS - SYNPCC7942_2280
//
UNIQUE-ID - TU490-3499
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267435:caspi
COMPONENTS - SYNPCC7942_0018
COMPONENTS - SYNPCC7942_0017
//
UNIQUE-ID - TU490-3715
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267438:caspi
COMPONENTS - SYNPCC7942_0397
COMPONENTS - SYNPCC7942_0396
//
UNIQUE-ID - TU490-3867
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267442:caspi
COMPONENTS - SYNPCC7942_0654
COMPONENTS - SYNPCC7942_0653
COMPONENTS - SYNPCC7942_0652
//
UNIQUE-ID - TU490-4080
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267452:caspi
COMPONENTS - SYNPCC7942_1001
//
UNIQUE-ID - TU490-4232
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267454:caspi
COMPONENTS - SYNPCC7942_1267
COMPONENTS - SYNPCC7942_1266
//
UNIQUE-ID - TU490-4719
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267463:caspi
COMPONENTS - SYNPCC7942_2058
//
UNIQUE-ID - TU490-4871
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267465:caspi
COMPONENTS - SYNPCC7942_2316
//
UNIQUE-ID - TU490-4448
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267459:caspi
COMPONENTS - SYNPCC7942_1624
//
UNIQUE-ID - TU490-4600
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267461:caspi
COMPONENTS - SYNPCC7942_1870
COMPONENTS - SYNPCC7942_1869
//
UNIQUE-ID - TU490-5087
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3419267468:caspi
COMPONENTS - SYNPCC7942_2351
//
UNIQUE-ID - TU490-5239
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3419267474:caspi
COMPONENTS - PM490-117
COMPONENTS - SYNPCC7942_1291
//
UNIQUE-ID - TU490-3699
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267438:caspi
COMPONENTS - SYNPCC7942_0369
//
UNIQUE-ID - TU490-1553
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3401636154:shearer
COMPONENTS - SYNPCC7942_B2660
COMPONENTS - SYNPCC7942_B2650
//
UNIQUE-ID - TU490-4064
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267452:caspi
COMPONENTS - SYNPCC7942_0975
//
UNIQUE-ID - TU490-3851
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267442:caspi
COMPONENTS - SYNPCC7942_0632
//
UNIQUE-ID - TU490-4703
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267462:caspi
COMPONENTS - SYNPCC7942_2033
COMPONENTS - SYNPCC7942_2032
//
UNIQUE-ID - TU490-4216
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267454:caspi
COMPONENTS - SYNPCC7942_1236
COMPONENTS - SYNPCC7942_1237
COMPONENTS - SYNPCC7942_1238
COMPONENTS - PM490-38
COMPONENTS - SYNPCC7942_1239
//
UNIQUE-ID - TU490-4432
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267459:caspi
COMPONENTS - SYNPCC7942_1587
//
UNIQUE-ID - TU490-4855
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267464:caspi
COMPONENTS - SYNPCC7942_2296
//
UNIQUE-ID - TU490-5071
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3419267467:caspi
COMPONENTS - SYNPCC7942_R0018
//
UNIQUE-ID - TU490-4584
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267461:caspi
COMPONENTS - SYNPCC7942_1838
//
UNIQUE-ID - TU490-3683
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267438:caspi
COMPONENTS - SYNPCC7942_0344
//
UNIQUE-ID - TU490-5223
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3419267474:caspi
COMPONENTS - SYNPCC7942_1405
//
UNIQUE-ID - TU490-4048
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267452:caspi
COMPONENTS - SYNPCC7942_0944
COMPONENTS - SYNPCC7942_0943
//
UNIQUE-ID - TU490-1537
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3401636153:shearer
COMPONENTS - SYNPCC7942_B2630
COMPONENTS - SYNPCC7942_B2629
COMPONENTS - SYNPCC7942_B2628
COMPONENTS - SYNPCC7942_B2627
COMPONENTS - SYNPCC7942_B2625
//
UNIQUE-ID - TU490-4687
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267462:caspi
COMPONENTS - SYNPCC7942_2005
COMPONENTS - SYNPCC7942_2004
//
UNIQUE-ID - TU490-3835
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267442:caspi
COMPONENTS - SYNPCC7942_0608
//
UNIQUE-ID - TU490-4416
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267459:caspi
COMPONENTS - SYNPCC7942_1561
//
UNIQUE-ID - TU490-4200
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267454:caspi
COMPONENTS - SYNPCC7942_1213
//
UNIQUE-ID - TU490-5055
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3419267467:caspi
COMPONENTS - SYNPCC7942_2592
//
UNIQUE-ID - TU490-4839
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267464:caspi
COMPONENTS - SYNPCC7942_2263
COMPONENTS - SYNPCC7942_2262
COMPONENTS - SYNPCC7942_2261
//
UNIQUE-ID - TU490-5474
TYPES - Transcription-Units
COMMON-NAME - groESL
CITATIONS - 11342543
CITATIONS - 1975581
CITATIONS - 1975581:EV-EXP-IEP:3630351813:paley
COMMENT - Northern blot analysis demonstrated that groES and groEL genes are cotranscribed originated 2.4 kb mRNA.
COMPONENTS - PM490-113
COMPONENTS - SYNPCC7942_2314
COMPONENTS - SYNPCC7942_2313
DBLINKS - (REGTRANSBASE "94396" NIL |paley| 3630351836 NIL NIL)
DBLINKS - (REGTRANSBASE "94047" NIL |paley| 3630351835 NIL NIL)
//
UNIQUE-ID - TU490-4568
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267461:caspi
COMPONENTS - SYNPCC7942_1810
//
UNIQUE-ID - TU490-3667
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267437:caspi
COMPONENTS - SYNPCC7942_0318
//
UNIQUE-ID - TU490-5207
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3419267473:caspi
COMPONENTS - SYNPCC7942_1518
//
UNIQUE-ID - TU490-4032
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267450:caspi
COMPONENTS - SYNPCC7942_R0043
COMPONENTS - SYNPCC7942_R0042
//
UNIQUE-ID - TU490-3819
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267441:caspi
COMPONENTS - SYNPCC7942_0586
//
UNIQUE-ID - TU490-4671
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267462:caspi
COMPONENTS - SYNPCC7942_1984
COMPONENTS - SYNPCC7942_1983
//
UNIQUE-ID - TU490-4184
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267454:caspi
COMPONENTS - SYNPCC7942_1187
COMPONENTS - SYNPCC7942_1186
COMPONENTS - SYNPCC7942_1185
//
UNIQUE-ID - TU490-4400
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267456:caspi
COMPONENTS - SYNPCC7942_1537
//
UNIQUE-ID - TU490-4823
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267464:caspi
COMPONENTS - SYNPCC7942_2240
//
UNIQUE-ID - TU490-5039
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267467:caspi
COMPONENTS - SYNPCC7942_2597
COMPONENTS - SYNPCC7942_2596
//
UNIQUE-ID - TU490-4552
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267460:caspi
COMPONENTS - SYNPCC7942_1790
COMPONENTS - SYNPCC7942_1789
//
UNIQUE-ID - TU490-5404
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3419267476:caspi
COMPONENTS - SYNPCC7942_0090
//
UNIQUE-ID - TU490-5191
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3419267471:caspi
COMPONENTS - SYNPCC7942_1586
//
UNIQUE-ID - TU490-3651
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267437:caspi
COMPONENTS - SYNPCC7942_0292
COMPONENTS - SYNPCC7942_0291
//
UNIQUE-ID - TU490-3803
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267441:caspi
COMPONENTS - SYNPCC7942_0558
//
UNIQUE-ID - TU490-3648
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267437:caspi
COMPONENTS - SYNPCC7942_0286
//
UNIQUE-ID - TU490-4168
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267453:caspi
COMPONENTS - SYNPCC7942_1154
COMPONENTS - SYNPCC7942_1153
//
UNIQUE-ID - TU490-4013
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267447:caspi
COMPONENTS - SYNPCC7942_0889
COMPONENTS - SYNPCC7942_0888
//
UNIQUE-ID - TU490-4807
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267464:caspi
COMPONENTS - SYNPCC7942_2200
//
UNIQUE-ID - TU490-4652
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267462:caspi
COMPONENTS - SYNPCC7942_1954
COMPONENTS - SYNPCC7942_1953
//
UNIQUE-ID - TU490-4536
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267460:caspi
COMPONENTS - SYNPCC7942_1767
//
UNIQUE-ID - TU490-4381
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267456:caspi
COMPONENTS - SYNPCC7942_1508
//
UNIQUE-ID - TU490-5175
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3419267471:caspi
COMPONENTS - SYNPCC7942_1709
//
UNIQUE-ID - TU490-5020
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267467:caspi
COMPONENTS - SYNPCC7942_2563
//
UNIQUE-ID - TU490-3787
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267441:caspi
COMPONENTS - SYNPCC7942_0534
COMPONENTS - SYNPCC7942_0533
COMPONENTS - SYNPCC7942_0532
//
UNIQUE-ID - TU490-5385
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3419267476:caspi
COMPONENTS - SYNPCC7942_0209
//
UNIQUE-ID - TU490-4152
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267453:caspi
COMPONENTS - SYNPCC7942_1132
//
UNIQUE-ID - TU490-3632
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267437:caspi
COMPONENTS - SYNPCC7942_0259
//
UNIQUE-ID - TU490-4791
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267464:caspi
COMPONENTS - SYNPCC7942_2179
//
UNIQUE-ID - TU490-3997
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267447:caspi
COMPONENTS - SYNPCC7942_0863
//
UNIQUE-ID - TU490-4520
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267460:caspi
COMPONENTS - SYNPCC7942_1741
COMPONENTS - SYNPCC7942_1740
//
UNIQUE-ID - TU490-4636
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267462:caspi
COMPONENTS - SYNPCC7942_1931
COMPONENTS - SYNPCC7942_1930
COMPONENTS - SYNPCC7942_1929
//
UNIQUE-ID - TU490-5159
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3419267471:caspi
COMPONENTS - SYNPCC7942_1849
//
UNIQUE-ID - TU490-4365
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267456:caspi
COMPONENTS - SYNPCC7942_1477
//
UNIQUE-ID - TU490-3771
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267441:caspi
COMPONENTS - SYNPCC7942_0504
COMPONENTS - SYNPCC7942_0503
COMPONENTS - SYNPCC7942_0502
COMPONENTS - SYNPCC7942_0501
COMPONENTS - SYNPCC7942_0500
//
UNIQUE-ID - TU490-5004
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267466:caspi
COMPONENTS - SYNPCC7942_2531
//
UNIQUE-ID - TU490-4136
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267453:caspi
COMPONENTS - SYNPCC7942_1109
COMPONENTS - SYNPCC7942_1108
//
UNIQUE-ID - TU490-5369
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3419267476:caspi
COMPONENTS - SYNPCC7942_0353
//
UNIQUE-ID - TU490-4775
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267463:caspi
COMPONENTS - SYNPCC7942_2155
COMPONENTS - SYNPCC7942_2154
//
UNIQUE-ID - TU490-3616
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267437:caspi
COMPONENTS - SYNPCC7942_0228
COMPONENTS - SYNPCC7942_0227
COMPONENTS - SYNPCC7942_0226
//
UNIQUE-ID - TU490-4504
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267460:caspi
COMPONENTS - SYNPCC7942_1708
//
UNIQUE-ID - TU490-3981
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267446:caspi
COMPONENTS - SYNPCC7942_0837
COMPONENTS - SYNPCC7942_0836
//
UNIQUE-ID - TU490-5143
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3419267471:caspi
COMPONENTS - SYNPCC7942_2012
//
UNIQUE-ID - TU490-4349
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267456:caspi
COMPONENTS - SYNPCC7942_1450
//
UNIQUE-ID - TU490-3755
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267441:caspi
COMPONENTS - SYNPCC7942_0470
//
UNIQUE-ID - TU490-4988
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267466:caspi
COMPONENTS - SYNPCC7942_2503
//
UNIQUE-ID - TU490-4120
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267453:caspi
COMPONENTS - SYNPCC7942_1079
COMPONENTS - SYNPCC7942_1078
//
UNIQUE-ID - TU490-5353
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3419267475:caspi
COMPONENTS - SYNPCC7942_0451
//
UNIQUE-ID - TU490-4759
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267463:caspi
COMPONENTS - SYNPCC7942_2124
//
UNIQUE-ID - TU490-3600
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267437:caspi
COMPONENTS - SYNPCC7942_0204
COMPONENTS - SYNPCC7942_0203
//
UNIQUE-ID - TU490-4488
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267460:caspi
COMPONENTS - SYNPCC7942_1688
COMPONENTS - SYNPCC7942_1687
COMPONENTS - SYNPCC7942_1686
//
UNIQUE-ID - TU490-3965
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267446:caspi
COMPONENTS - SYNPCC7942_0811
//
UNIQUE-ID - TU490-5127
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3419267470:caspi
COMPONENTS - SYNPCC7942_2112
//
UNIQUE-ID - TU490-4333
TYPES - Transcription-Units
COMMON-NAME - rbcSL
CITATIONS - 11222586
CITATIONS - :EV-COMP-AINF:3419267456:caspi
COMPONENTS - PM490-9
COMPONENTS - SYNPCC7942_1427
COMPONENTS - SYNPCC7942_1426
DBLINKS - (REGTRANSBASE "85148" NIL |paley| 3630351836 NIL NIL)
REGULATED-BY - REG490-10
//
UNIQUE-ID - TU490-3739
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267440:caspi
COMPONENTS - PM490-39
COMPONENTS - SYNPCC7942_0442
//
UNIQUE-ID - TU490-4972
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267466:caspi
COMPONENTS - SYNPCC7942_2473
//
UNIQUE-ID - TU490-4104
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267453:caspi
COMPONENTS - SYNPCC7942_1051
//
UNIQUE-ID - TU490-5340
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3419267475:caspi
COMPONENTS - SYNPCC7942_0543
//
UNIQUE-ID - TU490-4743
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267463:caspi
COMPONENTS - SYNPCC7942_2096
//
UNIQUE-ID - TU490-3584
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267436:caspi
COMPONENTS - PM490-12
COMPONENTS - SYNPCC7942_0169
//
UNIQUE-ID - TU490-4472
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267459:caspi
COMPONENTS - SYNPCC7942_1656
//
UNIQUE-ID - TU490-3949
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267445:caspi
COMPONENTS - SYNPCC7942_0788
//
UNIQUE-ID - TU490-5111
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3419267468:caspi
COMPONENTS - SYNPCC7942_2191
//
UNIQUE-ID - TU490-4317
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267455:caspi
COMPONENTS - SYNPCC7942_1401
//
UNIQUE-ID - TU490-3723
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267438:caspi
COMPONENTS - SYNPCC7942_0413
COMPONENTS - SYNPCC7942_0412
COMPONENTS - SYNPCC7942_0411
//
UNIQUE-ID - TU490-4956
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267466:caspi
COMPONENTS - SYNPCC7942_2450
//
UNIQUE-ID - TU490-4088
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267452:caspi
COMPONENTS - SYNPCC7942_1017
//
UNIQUE-ID - TU490-5324
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3419267475:caspi
COMPONENTS - SYNPCC7942_0651
//
UNIQUE-ID - TU490-4727
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267463:caspi
COMPONENTS - SYNPCC7942_2071
//
UNIQUE-ID - TU490-3568
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267436:caspi
COMPONENTS - SYNPCC7942_0136
//
UNIQUE-ID - TU490-4456
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267459:caspi
COMPONENTS - SYNPCC7942_1634
//
UNIQUE-ID - TU490-3933
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267445:caspi
COMPONENTS - SYNPCC7942_0766
//
UNIQUE-ID - TU490-5095
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3419267468:caspi
COMPONENTS - SYNPCC7942_2326
//
UNIQUE-ID - TU490-4301
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267455:caspi
COMPONENTS - SYNPCC7942_1376
//
UNIQUE-ID - TU490-3707
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267438:caspi
COMPONENTS - SYNPCC7942_0383
COMPONENTS - SYNPCC7942_0382
//
UNIQUE-ID - TU490-4940
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267466:caspi
COMPONENTS - SYNPCC7942_2431
COMPONENTS - SYNPCC7942_2430
COMPONENTS - SYNPCC7942_2429
COMPONENTS - SYNPCC7942_2428
//
UNIQUE-ID - TU490-4072
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267452:caspi
COMPONENTS - SYNPCC7942_0988
//
UNIQUE-ID - TU490-5308
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3419267475:caspi
COMPONENTS - SYNPCC7942_0826
//
UNIQUE-ID - TU490-4711
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267463:caspi
COMPONENTS - SYNPCC7942_2044
//
UNIQUE-ID - TU490-3552
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267436:caspi
COMPONENTS - SYNPCC7942_0116
//
UNIQUE-ID - TU490-4440
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267459:caspi
COMPONENTS - SYNPCC7942_1608
//
UNIQUE-ID - TU490-3917
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267443:caspi
COMPONENTS - SYNPCC7942_0731
//
UNIQUE-ID - TU490-5079
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3419267467:caspi
COMPONENTS - SYNPCC7942_2466
//
UNIQUE-ID - TU490-4285
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267455:caspi
COMPONENTS - SYNPCC7942_1354
//
UNIQUE-ID - TU490-3691
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267438:caspi
COMPONENTS - SYNPCC7942_0356
//
UNIQUE-ID - TU490-4924
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267465:caspi
COMPONENTS - SYNPCC7942_2409
//
UNIQUE-ID - TU490-4056
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267452:caspi
COMPONENTS - SYNPCC7942_0959
//
UNIQUE-ID - TU490-5292
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3419267475:caspi
COMPONENTS - SYNPCC7942_0951
//
UNIQUE-ID - TU490-4695
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267462:caspi
COMPONENTS - SYNPCC7942_2020
//
UNIQUE-ID - TU490-3536
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267436:caspi
COMPONENTS - SYNPCC7942_0091
//
UNIQUE-ID - TU490-4424
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267459:caspi
COMPONENTS - SYNPCC7942_1571
//
UNIQUE-ID - TU490-3901
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267442:caspi
COMPONENTS - SYNPCC7942_0712
//
UNIQUE-ID - TU490-5063
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3419267467:caspi
COMPONENTS - SYNPCC7942_2558
//
UNIQUE-ID - TU490-4269
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267455:caspi
COMPONENTS - SYNPCC7942_1326
//
UNIQUE-ID - TU490-5482
TYPES - Transcription-Units
COMPONENTS - PM490-107
COMPONENTS - SYNPCC7942_2175
//
UNIQUE-ID - TU490-4908
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267465:caspi
COMPONENTS - SYNPCC7942_2388
//
UNIQUE-ID - TU490-3675
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267437:caspi
COMPONENTS - SYNPCC7942_0332
COMPONENTS - SYNPCC7942_0331
COMPONENTS - SYNPCC7942_0330
COMPONENTS - SYNPCC7942_0329
//
UNIQUE-ID - TU490-5276
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3419267474:caspi
COMPONENTS - SYNPCC7942_1028
//
UNIQUE-ID - TU490-4040
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267452:caspi
COMPONENTS - SYNPCC7942_0932
COMPONENTS - SYNPCC7942_0931
COMPONENTS - SYNPCC7942_0930
COMPONENTS - SYNPCC7942_0929
COMPONENTS - SYNPCC7942_0928
//
UNIQUE-ID - TU490-3520
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267436:caspi
COMPONENTS - SYNPCC7942_0064
COMPONENTS - SYNPCC7942_0063
//
UNIQUE-ID - TU490-4679
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267462:caspi
COMPONENTS - SYNPCC7942_1995
//
UNIQUE-ID - TU490-3888
